// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.56 sec and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 4096 op, 579645900.00 ns, 141.5151 us/op
WorkloadActual  10: 4096 op, 579822000.00 ns, 141.5581 us/op
WorkloadActual  11: 4096 op, 568987800.00 ns, 138.9130 us/op
WorkloadActual  12: 4096 op, 588928100.00 ns, 143.7813 us/op
WorkloadActual  13: 4096 op, 650019100.00 ns, 158.6961 us/op
WorkloadActual  14: 4096 op, 598518000.00 ns, 146.1226 us/op
WorkloadActual  15: 4096 op, 605290400.00 ns, 147.7760 us/op
WorkloadActual  16: 4096 op, 565475400.00 ns, 138.0555 us/op
WorkloadActual  17: 4096 op, 613187400.00 ns, 149.7040 us/op
WorkloadActual  18: 4096 op, 585866800.00 ns, 143.0339 us/op
WorkloadActual  19: 4096 op, 586061100.00 ns, 143.0813 us/op
WorkloadActual  20: 4096 op, 561011600.00 ns, 136.9657 us/op
WorkloadActual  21: 4096 op, 576721500.00 ns, 140.8011 us/op
WorkloadActual  22: 4096 op, 567143400.00 ns, 138.4627 us/op
WorkloadActual  23: 4096 op, 564911900.00 ns, 137.9179 us/op
WorkloadActual  24: 4096 op, 584295700.00 ns, 142.6503 us/op
WorkloadActual  25: 4096 op, 575446900.00 ns, 140.4900 us/op
WorkloadActual  26: 4096 op, 585613200.00 ns, 142.9720 us/op
WorkloadActual  27: 4096 op, 578033200.00 ns, 141.1214 us/op
WorkloadActual  28: 4096 op, 566495700.00 ns, 138.3046 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 557905200.00 ns, 136.2073 us/op
WorkloadResult   2: 4096 op, 549270100.00 ns, 134.0991 us/op
WorkloadResult   3: 4096 op, 591280100.00 ns, 144.3555 us/op
WorkloadResult   4: 4096 op, 551956300.00 ns, 134.7550 us/op
WorkloadResult   5: 4096 op, 590307200.00 ns, 144.1180 us/op
WorkloadResult   6: 4096 op, 550931800.00 ns, 134.5048 us/op
WorkloadResult   7: 4096 op, 580779700.00 ns, 141.7919 us/op
WorkloadResult   8: 4096 op, 585811000.00 ns, 143.0203 us/op
WorkloadResult   9: 4096 op, 579645900.00 ns, 141.5151 us/op
WorkloadResult  10: 4096 op, 579822000.00 ns, 141.5581 us/op
WorkloadResult  11: 4096 op, 568987800.00 ns, 138.9130 us/op
WorkloadResult  12: 4096 op, 588928100.00 ns, 143.7813 us/op
WorkloadResult  13: 4096 op, 598518000.00 ns, 146.1226 us/op
WorkloadResult  14: 4096 op, 605290400.00 ns, 147.7760 us/op
WorkloadResult  15: 4096 op, 565475400.00 ns, 138.0555 us/op
WorkloadResult  16: 4096 op, 613187400.00 ns, 149.7040 us/op
WorkloadResult  17: 4096 op, 585866800.00 ns, 143.0339 us/op
WorkloadResult  18: 4096 op, 586061100.00 ns, 143.0813 us/op
WorkloadResult  19: 4096 op, 561011600.00 ns, 136.9657 us/op
WorkloadResult  20: 4096 op, 576721500.00 ns, 140.8011 us/op
WorkloadResult  21: 4096 op, 567143400.00 ns, 138.4627 us/op
WorkloadResult  22: 4096 op, 564911900.00 ns, 137.9179 us/op
WorkloadResult  23: 4096 op, 584295700.00 ns, 142.6503 us/op
WorkloadResult  24: 4096 op, 575446900.00 ns, 140.4900 us/op
WorkloadResult  25: 4096 op, 585613200.00 ns, 142.9720 us/op
WorkloadResult  26: 4096 op, 578033200.00 ns, 141.1214 us/op
WorkloadResult  27: 4096 op, 566495700.00 ns, 138.3046 us/op
// GC:  3 0 0 29033880 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 36052 has exited with code 0.

Mean = 140.966 μs, StdErr = 0.756 μs (0.54%), N = 27, StdDev = 3.930 μs
Min = 134.099 μs, Q1 = 138.180 μs, Median = 141.515 μs, Q3 = 143.058 μs, Max = 149.704 μs
IQR = 4.878 μs, LowerFence = 130.864 μs, UpperFence = 150.374 μs
ConfidenceInterval = [138.162 μs; 143.769 μs] (CI 99.9%), Margin = 2.803 μs (1.99% of Mean)
Skewness = 0.09, Kurtosis = 2.41, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2026-03-26 16:41 (0h 4m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.Benchmarks-report.html

// * Detailed results *
Benchmarks.getfirstCourseEF: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 306.317 μs, StdErr = 1.715 μs (0.56%), N = 40, StdDev = 10.846 μs
Min = 283.974 μs, Q1 = 298.871 μs, Median = 304.852 μs, Q3 = 313.501 μs, Max = 332.057 μs
IQR = 14.630 μs, LowerFence = 276.926 μs, UpperFence = 335.447 μs
ConfidenceInterval = [300.216 μs; 312.419 μs] (CI 99.9%), Margin = 6.102 μs (1.99% of Mean)
Skewness = 0.25, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[279.812 μs ; 287.076 μs) | @
[287.076 μs ; 297.601 μs) | @@@@@
[297.601 μs ; 305.926 μs) | @@@@@@@@@@@@@@@@
[305.926 μs ; 318.066 μs) | @@@@@@@@@@@@@@
[318.066 μs ; 332.327 μs) | @@@@
---------------------------------------------------

Benchmarks.getfirstCourseDapper: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 138.767 μs, StdErr = 0.572 μs (0.41%), N = 15, StdDev = 2.216 μs
Min = 135.373 μs, Q1 = 136.908 μs, Median = 139.195 μs, Q3 = 139.847 μs, Max = 143.657 μs
IQR = 2.939 μs, LowerFence = 132.500 μs, UpperFence = 144.255 μs
ConfidenceInterval = [136.398 μs; 141.136 μs] (CI 99.9%), Margin = 2.369 μs (1.71% of Mean)
Skewness = 0.2, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[134.806 μs ; 138.542 μs) | @@@@@
[138.542 μs ; 144.837 μs) | @@@@@@@@@@
---------------------------------------------------

Benchmarks.getfirstCourseADO: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.966 μs, StdErr = 0.756 μs (0.54%), N = 27, StdDev = 3.930 μs
Min = 134.099 μs, Q1 = 138.180 μs, Median = 141.515 μs, Q3 = 143.058 μs, Max = 149.704 μs
IQR = 4.878 μs, LowerFence = 130.864 μs, UpperFence = 150.374 μs
ConfidenceInterval = [138.162 μs; 143.769 μs] (CI 99.9%), Margin = 2.803 μs (1.99% of Mean)
Skewness = 0.09, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[132.380 μs ; 135.841 μs) | @@@
[135.841 μs ; 139.280 μs) | @@@@@@@
[139.280 μs ; 144.458 μs) | @@@@@@@@@@@@@@
[144.458 μs ; 151.423 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10870H CPU 2.20GHz (Max: 2.21GHz), 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method               | Mean     | Error   | StdDev   |
|--------------------- |---------:|--------:|---------:|
| getfirstCourseEF     | 306.3 μs | 6.10 μs | 10.85 μs |
| getfirstCourseDapper | 138.8 μs | 2.37 μs |  2.22 μs |
| getfirstCourseADO    | 141.0 μs | 2.80 μs |  3.93 μs |

// * Hints *
Outliers
  Benchmarks.getfirstCourseADO: Default -> 1 outlier  was  removed (158.70 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter VSDiagnosticsExporter of DatabaseDiagnoser is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_Benchmarks_20260326_163620.
Opening diagsession in VisualStudio: 28384

// * Diagnostic Output - DatabaseDiagnoser *
The data for all Visual Studio Diagnosers has been collected in one diagsession - see another diagnoser's output for details on the file created.


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.04 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   selectallBenchmarks.getCoursesEF: DefaultJob
//   selectallBenchmarks.getCoursesDapper: DefaultJob
//   selectallBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallBenchmarks.getCoursesEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 2016 1740 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallBenchmarks.getCoursesEF --job Default --benchmarkId 3 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 231600.00 ns, 231.6000 us/op
WorkloadJitting  1: 1 op, 1397963300.00 ns, 1.3980 s/op

OverheadJitting  2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  2: 1 op, 27516700.00 ns, 27.5167 ms/op

OverheadJitting  3: 16 op, 636000.00 ns, 39.7500 us/op
WorkloadJitting  3: 16 op, 96648900.00 ns, 6.0406 ms/op

WorkloadPilot    1: 16 op, 36486300.00 ns, 2.2804 ms/op
WorkloadPilot    2: 32 op, 74253300.00 ns, 2.3204 ms/op
WorkloadPilot    3: 64 op, 148957600.00 ns, 2.3275 ms/op
WorkloadPilot    4: 128 op, 398774600.00 ns, 3.1154 ms/op
WorkloadPilot    5: 256 op, 596172400.00 ns, 2.3288 ms/op

OverheadWarmup   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   2: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   3: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   4: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   5: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   6: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   7: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   8: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   9: 256 op, 1600.00 ns, 6.2500 ns/op

OverheadActual   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   2: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   3: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   4: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   5: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   6: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   7: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   8: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   9: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  10: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  11: 256 op, 23000.00 ns, 89.8438 ns/op
OverheadActual  12: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  13: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  14: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  15: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  16: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  17: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  18: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  19: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  20: 256 op, 1900.00 ns, 7.4219 ns/op

WorkloadWarmup   1: 256 op, 498021400.00 ns, 1.9454 ms/op
WorkloadWarmup   2: 256 op, 371850600.00 ns, 1.4525 ms/op
WorkloadWarmup   3: 256 op, 183637400.00 ns, 717.3336 us/op
WorkloadWarmup   4: 256 op, 179943500.00 ns, 702.9043 us/op
WorkloadWarmup   5: 256 op, 156013600.00 ns, 609.4281 us/op
WorkloadWarmup   6: 256 op, 151628600.00 ns, 592.2992 us/op
WorkloadWarmup   7: 256 op, 171862800.00 ns, 671.3391 us/op
WorkloadWarmup   8: 256 op, 159294100.00 ns, 622.2426 us/op
WorkloadWarmup   9: 256 op, 161718900.00 ns, 631.7145 us/op
WorkloadWarmup  10: 256 op, 159320200.00 ns, 622.3445 us/op

// BeforeActualRun
WorkloadActual   1: 256 op, 150827500.00 ns, 589.1699 us/op
WorkloadActual   2: 256 op, 171339100.00 ns, 669.2934 us/op
WorkloadActual   3: 256 op, 155350500.00 ns, 606.8379 us/op
WorkloadActual   4: 256 op, 142592300.00 ns, 557.0012 us/op
WorkloadActual   5: 256 op, 144959200.00 ns, 566.2469 us/op
WorkloadActual   6: 256 op, 147293600.00 ns, 575.3656 us/op
WorkloadActual   7: 256 op, 145741100.00 ns, 569.3012 us/op
WorkloadActual   8: 256 op, 144192300.00 ns, 563.2512 us/op
WorkloadActual   9: 256 op, 154067400.00 ns, 601.8258 us/op
WorkloadActual  10: 256 op, 149041800.00 ns, 582.1945 us/op
WorkloadActual  11: 256 op, 148172000.00 ns, 578.7969 us/op
WorkloadActual  12: 256 op, 147087100.00 ns, 574.5590 us/op
WorkloadActual  13: 256 op, 140470000.00 ns, 548.7109 us/op
WorkloadActual  14: 256 op, 133192500.00 ns, 520.2832 us/op
WorkloadActual  15: 256 op, 136477700.00 ns, 533.1160 us/op
WorkloadActual  16: 256 op, 145353300.00 ns, 567.7863 us/op
WorkloadActual  17: 256 op, 140243800.00 ns, 547.8273 us/op
WorkloadActual  18: 256 op, 143967000.00 ns, 562.3711 us/op
WorkloadActual  19: 256 op, 147494000.00 ns, 576.1484 us/op
WorkloadActual  20: 256 op, 145205500.00 ns, 567.2090 us/op
WorkloadActual  21: 256 op, 141066100.00 ns, 551.0395 us/op
WorkloadActual  22: 256 op, 139428900.00 ns, 544.6441 us/op
WorkloadActual  23: 256 op, 144006400.00 ns, 562.5250 us/op
WorkloadActual  24: 256 op, 145064500.00 ns, 566.6582 us/op
WorkloadActual  25: 256 op, 143645800.00 ns, 561.1164 us/op
WorkloadActual  26: 256 op, 148593200.00 ns, 580.4422 us/op
WorkloadActual  27: 256 op, 135387500.00 ns, 528.8574 us/op
WorkloadActual  28: 256 op, 133567400.00 ns, 521.7477 us/op
WorkloadActual  29: 256 op, 141248300.00 ns, 551.7512 us/op
WorkloadActual  30: 256 op, 153553200.00 ns, 599.8172 us/op
WorkloadActual  31: 256 op, 147278300.00 ns, 575.3059 us/op
WorkloadActual  32: 256 op, 144806700.00 ns, 565.6512 us/op
WorkloadActual  33: 256 op, 149001100.00 ns, 582.0355 us/op
WorkloadActual  34: 256 op, 137341500.00 ns, 536.4902 us/op
WorkloadActual  35: 256 op, 135816200.00 ns, 530.5320 us/op
WorkloadActual  36: 256 op, 151139700.00 ns, 590.3895 us/op
WorkloadActual  37: 256 op, 136480800.00 ns, 533.1281 us/op
WorkloadActual  38: 256 op, 145542900.00 ns, 568.5270 us/op
WorkloadActual  39: 256 op, 144535500.00 ns, 564.5918 us/op
WorkloadActual  40: 256 op, 155526000.00 ns, 607.5234 us/op
WorkloadActual  41: 256 op, 150997000.00 ns, 589.8320 us/op
WorkloadActual  42: 256 op, 145586600.00 ns, 568.6977 us/op
WorkloadActual  43: 256 op, 161015000.00 ns, 628.9648 us/op
WorkloadActual  44: 256 op, 142053500.00 ns, 554.8965 us/op
WorkloadActual  45: 256 op, 135217100.00 ns, 528.1918 us/op
WorkloadActual  46: 256 op, 152799500.00 ns, 596.8730 us/op
WorkloadActual  47: 256 op, 136499400.00 ns, 533.2008 us/op
WorkloadActual  48: 256 op, 144869500.00 ns, 565.8965 us/op
WorkloadActual  49: 256 op, 141883800.00 ns, 554.2336 us/op
WorkloadActual  50: 256 op, 141466800.00 ns, 552.6047 us/op
WorkloadActual  51: 256 op, 147180700.00 ns, 574.9246 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 150825800.00 ns, 589.1633 us/op
WorkloadResult   2: 256 op, 155348800.00 ns, 606.8313 us/op
WorkloadResult   3: 256 op, 142590600.00 ns, 556.9945 us/op
WorkloadResult   4: 256 op, 144957500.00 ns, 566.2402 us/op
WorkloadResult   5: 256 op, 147291900.00 ns, 575.3590 us/op
WorkloadResult   6: 256 op, 145739400.00 ns, 569.2945 us/op
WorkloadResult   7: 256 op, 144190600.00 ns, 563.2445 us/op
WorkloadResult   8: 256 op, 154065700.00 ns, 601.8191 us/op
WorkloadResult   9: 256 op, 149040100.00 ns, 582.1879 us/op
WorkloadResult  10: 256 op, 148170300.00 ns, 578.7902 us/op
WorkloadResult  11: 256 op, 147085400.00 ns, 574.5523 us/op
WorkloadResult  12: 256 op, 140468300.00 ns, 548.7043 us/op
WorkloadResult  13: 256 op, 133190800.00 ns, 520.2766 us/op
WorkloadResult  14: 256 op, 136476000.00 ns, 533.1094 us/op
WorkloadResult  15: 256 op, 145351600.00 ns, 567.7797 us/op
WorkloadResult  16: 256 op, 140242100.00 ns, 547.8207 us/op
WorkloadResult  17: 256 op, 143965300.00 ns, 562.3645 us/op
WorkloadResult  18: 256 op, 147492300.00 ns, 576.1418 us/op
WorkloadResult  19: 256 op, 145203800.00 ns, 567.2023 us/op
WorkloadResult  20: 256 op, 141064400.00 ns, 551.0328 us/op
WorkloadResult  21: 256 op, 139427200.00 ns, 544.6375 us/op
WorkloadResult  22: 256 op, 144004700.00 ns, 562.5184 us/op
WorkloadResult  23: 256 op, 145062800.00 ns, 566.6516 us/op
WorkloadResult  24: 256 op, 143644100.00 ns, 561.1098 us/op
WorkloadResult  25: 256 op, 148591500.00 ns, 580.4355 us/op
WorkloadResult  26: 256 op, 135385800.00 ns, 528.8508 us/op
WorkloadResult  27: 256 op, 133565700.00 ns, 521.7410 us/op
WorkloadResult  28: 256 op, 141246600.00 ns, 551.7445 us/op
WorkloadResult  29: 256 op, 153551500.00 ns, 599.8105 us/op
WorkloadResult  30: 256 op, 147276600.00 ns, 575.2992 us/op
WorkloadResult  31: 256 op, 144805000.00 ns, 565.6445 us/op
WorkloadResult  32: 256 op, 148999400.00 ns, 582.0289 us/op
WorkloadResult  33: 256 op, 137339800.00 ns, 536.4836 us/op
WorkloadResult  34: 256 op, 135814500.00 ns, 530.5254 us/op
WorkloadResult  35: 256 op, 151138000.00 ns, 590.3828 us/op
WorkloadResult  36: 256 op, 136479100.00 ns, 533.1215 us/op
WorkloadResult  37: 256 op, 145541200.00 ns, 568.5203 us/op
WorkloadResult  38: 256 op, 144533800.00 ns, 564.5852 us/op
WorkloadResult  39: 256 op, 155524300.00 ns, 607.5168 us/op
WorkloadResult  40: 256 op, 150995300.00 ns, 589.8254 us/op
WorkloadResult  41: 256 op, 145584900.00 ns, 568.6910 us/op
WorkloadResult  42: 256 op, 142051800.00 ns, 554.8898 us/op
WorkloadResult  43: 256 op, 135215400.00 ns, 528.1852 us/op
WorkloadResult  44: 256 op, 152797800.00 ns, 596.8664 us/op
WorkloadResult  45: 256 op, 136497700.00 ns, 533.1941 us/op
WorkloadResult  46: 256 op, 144867800.00 ns, 565.8898 us/op
WorkloadResult  47: 256 op, 141882100.00 ns, 554.2270 us/op
WorkloadResult  48: 256 op, 141465100.00 ns, 552.5980 us/op
WorkloadResult  49: 256 op, 147179000.00 ns, 574.9180 us/op
// GC:  9 2 0 78112104 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 31212 has exited with code 0.

Mean = 563.874 μs, StdErr = 3.189 μs (0.57%), N = 49, StdDev = 22.323 μs
Min = 520.277 μs, Q1 = 551.033 μs, Median = 565.890 μs, Q3 = 576.142 μs, Max = 607.517 μs
IQR = 25.109 μs, LowerFence = 513.369 μs, UpperFence = 613.805 μs
ConfidenceInterval = [552.696 μs; 575.051 μs] (CI 99.9%), Margin = 11.178 μs (1.98% of Mean)
Skewness = -0.06, Kurtosis = 2.34, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-03-26 16:41 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallBenchmarks.getCoursesDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1968 2012 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallBenchmarks.getCoursesDapper --job Default --benchmarkId 4 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadJitting  1: 1 op, 298754600.00 ns, 298.7546 ms/op

WorkloadPilot    1: 2 op, 4070400.00 ns, 2.0352 ms/op
WorkloadPilot    2: 3 op, 1330100.00 ns, 443.3667 us/op
WorkloadPilot    3: 4 op, 2243400.00 ns, 560.8500 us/op
WorkloadPilot    4: 5 op, 2150700.00 ns, 430.1400 us/op
WorkloadPilot    5: 6 op, 2851800.00 ns, 475.3000 us/op
WorkloadPilot    6: 7 op, 3808900.00 ns, 544.1286 us/op
WorkloadPilot    7: 8 op, 3598000.00 ns, 449.7500 us/op
WorkloadPilot    8: 9 op, 4257100.00 ns, 473.0111 us/op
WorkloadPilot    9: 10 op, 4332500.00 ns, 433.2500 us/op
WorkloadPilot   10: 11 op, 4910100.00 ns, 446.3727 us/op
WorkloadPilot   11: 12 op, 6295200.00 ns, 524.6000 us/op
WorkloadPilot   12: 13 op, 6615600.00 ns, 508.8923 us/op
WorkloadPilot   13: 14 op, 6453900.00 ns, 460.9929 us/op
WorkloadPilot   14: 15 op, 7169200.00 ns, 477.9467 us/op
WorkloadPilot   15: 16 op, 7149200.00 ns, 446.8250 us/op
WorkloadPilot   16: 32 op, 13621000.00 ns, 425.6563 us/op
WorkloadPilot   17: 64 op, 28575000.00 ns, 446.4844 us/op
WorkloadPilot   18: 128 op, 61882500.00 ns, 483.4570 us/op
WorkloadPilot   19: 256 op, 114994500.00 ns, 449.1973 us/op
WorkloadPilot   20: 512 op, 264519500.00 ns, 516.6396 us/op
WorkloadPilot   21: 1024 op, 318404500.00 ns, 310.9419 us/op
WorkloadPilot   22: 2048 op, 503075700.00 ns, 245.6424 us/op

WorkloadWarmup   1: 2048 op, 471904800.00 ns, 230.4223 us/op
WorkloadWarmup   2: 2048 op, 468501900.00 ns, 228.7607 us/op
WorkloadWarmup   3: 2048 op, 463412100.00 ns, 226.2754 us/op
WorkloadWarmup   4: 2048 op, 484973100.00 ns, 236.8033 us/op
WorkloadWarmup   5: 2048 op, 488898300.00 ns, 238.7199 us/op
WorkloadWarmup   6: 2048 op, 471429600.00 ns, 230.1902 us/op
WorkloadWarmup   7: 2048 op, 457685000.00 ns, 223.4790 us/op
