// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.7 sec and exited with 0
// ***** Done, took 00:00:09 (9.54 sec)   *****
// Found 3 benchmarks:
//   updateBenchmarks.updateCoursesEF: DefaultJob
//   updateBenchmarks.getCoursesDapper: DefaultJob
//   updateBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 4096 op, 594089300.00 ns, 145.0413 us/op
WorkloadActual   8: 4096 op, 633186900.00 ns, 154.5866 us/op
WorkloadActual   9: 4096 op, 590749100.00 ns, 144.2259 us/op
WorkloadActual  10: 4096 op, 602795800.00 ns, 147.1669 us/op
WorkloadActual  11: 4096 op, 595154000.00 ns, 145.3013 us/op
WorkloadActual  12: 4096 op, 606539500.00 ns, 148.0809 us/op
WorkloadActual  13: 4096 op, 613543600.00 ns, 149.7909 us/op
WorkloadActual  14: 4096 op, 615746900.00 ns, 150.3288 us/op
WorkloadActual  15: 4096 op, 604628000.00 ns, 147.6143 us/op
WorkloadActual  16: 4096 op, 612068700.00 ns, 149.4308 us/op
WorkloadActual  17: 4096 op, 604811700.00 ns, 147.6591 us/op
WorkloadActual  18: 4096 op, 612250200.00 ns, 149.4751 us/op
WorkloadActual  19: 4096 op, 607146800.00 ns, 148.2292 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 597447900.00 ns, 145.8613 us/op
WorkloadResult   2: 4096 op, 604615300.00 ns, 147.6112 us/op
WorkloadResult   3: 4096 op, 595906300.00 ns, 145.4849 us/op
WorkloadResult   4: 4096 op, 593090100.00 ns, 144.7974 us/op
WorkloadResult   5: 4096 op, 594089300.00 ns, 145.0413 us/op
WorkloadResult   6: 4096 op, 633186900.00 ns, 154.5866 us/op
WorkloadResult   7: 4096 op, 590749100.00 ns, 144.2259 us/op
WorkloadResult   8: 4096 op, 602795800.00 ns, 147.1669 us/op
WorkloadResult   9: 4096 op, 595154000.00 ns, 145.3013 us/op
WorkloadResult  10: 4096 op, 606539500.00 ns, 148.0809 us/op
WorkloadResult  11: 4096 op, 613543600.00 ns, 149.7909 us/op
WorkloadResult  12: 4096 op, 615746900.00 ns, 150.3288 us/op
WorkloadResult  13: 4096 op, 604628000.00 ns, 147.6143 us/op
WorkloadResult  14: 4096 op, 612068700.00 ns, 149.4308 us/op
WorkloadResult  15: 4096 op, 604811700.00 ns, 147.6591 us/op
WorkloadResult  16: 4096 op, 612250200.00 ns, 149.4751 us/op
WorkloadResult  17: 4096 op, 607146800.00 ns, 148.2292 us/op
// GC:  3 0 0 27035704 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 36548 has exited with code 0.

Mean = 147.687 μs, StdErr = 0.628 μs (0.43%), N = 17, StdDev = 2.588 μs
Min = 144.226 μs, Q1 = 145.485 μs, Median = 147.614 μs, Q3 = 149.431 μs, Max = 154.587 μs
IQR = 3.946 μs, LowerFence = 139.566 μs, UpperFence = 155.350 μs
ConfidenceInterval = [145.167 μs; 150.208 μs] (CI 99.9%), Margin = 2.520 μs (1.71% of Mean)
Skewness = 0.86, Kurtosis = 3.52, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-03-26 16:56 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.updateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.updateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.updateBenchmarks-report.html

// * Detailed results *
updateBenchmarks.updateCoursesEF: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 337.057 μs, StdErr = 1.572 μs (0.47%), N = 17, StdDev = 6.482 μs
Min = 328.042 μs, Q1 = 332.966 μs, Median = 335.494 μs, Q3 = 341.098 μs, Max = 349.622 μs
IQR = 8.132 μs, LowerFence = 320.769 μs, UpperFence = 353.296 μs
ConfidenceInterval = [330.745 μs; 343.370 μs] (CI 99.9%), Margin = 6.312 μs (1.87% of Mean)
Skewness = 0.4, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[324.733 μs ; 338.185 μs) | @@@@@@@@@@@
[338.185 μs ; 345.355 μs) | @@@@
[345.355 μs ; 352.930 μs) | @@
---------------------------------------------------

updateBenchmarks.getCoursesDapper: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 150.888 μs, StdErr = 0.847 μs (0.56%), N = 41, StdDev = 5.423 μs
Min = 143.718 μs, Q1 = 146.607 μs, Median = 149.295 μs, Q3 = 154.908 μs, Max = 162.316 μs
IQR = 8.301 μs, LowerFence = 134.156 μs, UpperFence = 167.359 μs
ConfidenceInterval = [147.881 μs; 153.896 μs] (CI 99.9%), Margin = 3.008 μs (1.99% of Mean)
Skewness = 0.68, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[141.654 μs ; 144.745 μs) | @@
[144.745 μs ; 148.874 μs) | @@@@@@@@@@@@@@@@@@
[148.874 μs ; 154.326 μs) | @@@@@@@@@
[154.326 μs ; 158.454 μs) | @@@@@@@
[158.454 μs ; 162.987 μs) | @@@@@
---------------------------------------------------

updateBenchmarks.getCoursesADO: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 147.687 μs, StdErr = 0.628 μs (0.43%), N = 17, StdDev = 2.588 μs
Min = 144.226 μs, Q1 = 145.485 μs, Median = 147.614 μs, Q3 = 149.431 μs, Max = 154.587 μs
IQR = 3.946 μs, LowerFence = 139.566 μs, UpperFence = 155.350 μs
ConfidenceInterval = [145.167 μs; 150.208 μs] (CI 99.9%), Margin = 2.520 μs (1.71% of Mean)
Skewness = 0.86, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[143.593 μs ; 146.994 μs) | @@@@@@
[146.994 μs ; 151.832 μs) | @@@@@@@@@@
[151.832 μs ; 155.908 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10870H CPU 2.20GHz (Max: 2.21GHz), 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method           | Mean     | Error   | StdDev  |
|----------------- |---------:|--------:|--------:|
| updateCoursesEF  | 337.1 μs | 6.31 μs | 6.48 μs |
| getCoursesDapper | 150.9 μs | 3.01 μs | 5.42 μs |
| getCoursesADO    | 147.7 μs | 2.52 μs | 2.59 μs |

// * Hints *
Outliers
  updateBenchmarks.updateCoursesEF: Default -> 1 outlier  was  removed (369.94 μs)
  updateBenchmarks.getCoursesADO: Default   -> 2 outliers were removed (156.12 μs, 156.16 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter VSDiagnosticsExporter of DatabaseDiagnoser is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_updateBenchmarks_20260326_165530.
Opening diagsession in VisualStudio: 28384

// * Diagnostic Output - DatabaseDiagnoser *
The data for all Visual Studio Diagnosers has been collected in one diagsession - see another diagnoser's output for details on the file created.


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.4 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   selectallInstructorBenchmarks.getCoursesEF: DefaultJob
//   selectallInstructorBenchmarks.getCoursesDapper: DefaultJob
//   selectallInstructorBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallInstructorBenchmarks.getCoursesEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1672 2012 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesEF --job Default --benchmarkId 3 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 294100.00 ns, 294.1000 us/op
WorkloadJitting  1: 1 op, 1421214500.00 ns, 1.4212 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 27068600.00 ns, 27.0686 ms/op

OverheadJitting  3: 16 op, 751800.00 ns, 46.9875 us/op
WorkloadJitting  3: 16 op, 104471700.00 ns, 6.5295 ms/op

WorkloadPilot    1: 16 op, 37369400.00 ns, 2.3356 ms/op
WorkloadPilot    2: 32 op, 68942200.00 ns, 2.1544 ms/op
WorkloadPilot    3: 64 op, 188218900.00 ns, 2.9409 ms/op
WorkloadPilot    4: 128 op, 378226200.00 ns, 2.9549 ms/op
WorkloadPilot    5: 256 op, 585633800.00 ns, 2.2876 ms/op

OverheadWarmup   1: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadWarmup   2: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   4: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   5: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   6: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   7: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadWarmup   8: 256 op, 1800.00 ns, 7.0313 ns/op

OverheadActual   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   2: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   3: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   5: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   6: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   7: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   8: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   9: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual  10: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  11: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  12: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual  13: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  14: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  15: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  16: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  17: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  18: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  19: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  20: 256 op, 2500.00 ns, 9.7656 ns/op

WorkloadWarmup   1: 256 op, 537698700.00 ns, 2.1004 ms/op
WorkloadWarmup   2: 256 op, 363468800.00 ns, 1.4198 ms/op
WorkloadWarmup   3: 256 op, 310821100.00 ns, 1.2141 ms/op
WorkloadWarmup   4: 256 op, 193579400.00 ns, 756.1695 us/op
WorkloadWarmup   5: 256 op, 173392200.00 ns, 677.3133 us/op
WorkloadWarmup   6: 256 op, 168770700.00 ns, 659.2605 us/op
WorkloadWarmup   7: 256 op, 167250200.00 ns, 653.3211 us/op
WorkloadWarmup   8: 256 op, 175414300.00 ns, 685.2121 us/op
WorkloadWarmup   9: 256 op, 172026600.00 ns, 671.9789 us/op
WorkloadWarmup  10: 256 op, 159964600.00 ns, 624.8617 us/op
WorkloadWarmup  11: 256 op, 168771700.00 ns, 659.2645 us/op
WorkloadWarmup  12: 256 op, 166760600.00 ns, 651.4086 us/op

// BeforeActualRun
WorkloadActual   1: 256 op, 176720000.00 ns, 690.3125 us/op
WorkloadActual   2: 256 op, 156102700.00 ns, 609.7762 us/op
WorkloadActual   3: 256 op, 155923600.00 ns, 609.0766 us/op
WorkloadActual   4: 256 op, 153587000.00 ns, 599.9492 us/op
WorkloadActual   5: 256 op, 154970000.00 ns, 605.3516 us/op
WorkloadActual   6: 256 op, 165181300.00 ns, 645.2395 us/op
WorkloadActual   7: 256 op, 210172800.00 ns, 820.9875 us/op
WorkloadActual   8: 256 op, 168842200.00 ns, 659.5398 us/op
WorkloadActual   9: 256 op, 174059600.00 ns, 679.9203 us/op
WorkloadActual  10: 256 op, 175246000.00 ns, 684.5547 us/op
WorkloadActual  11: 256 op, 169891100.00 ns, 663.6371 us/op
WorkloadActual  12: 256 op, 182270600.00 ns, 711.9945 us/op
WorkloadActual  13: 256 op, 162907300.00 ns, 636.3566 us/op
WorkloadActual  14: 256 op, 156527500.00 ns, 611.4355 us/op
WorkloadActual  15: 256 op, 162430600.00 ns, 634.4945 us/op
WorkloadActual  16: 256 op, 153068800.00 ns, 597.9250 us/op
WorkloadActual  17: 256 op, 155212600.00 ns, 606.2992 us/op
WorkloadActual  18: 256 op, 161146600.00 ns, 629.4789 us/op
WorkloadActual  19: 256 op, 152097600.00 ns, 594.1313 us/op
WorkloadActual  20: 256 op, 161657100.00 ns, 631.4730 us/op
WorkloadActual  21: 256 op, 148246900.00 ns, 579.0895 us/op
WorkloadActual  22: 256 op, 152269300.00 ns, 594.8020 us/op
WorkloadActual  23: 256 op, 154602400.00 ns, 603.9156 us/op
WorkloadActual  24: 256 op, 162641300.00 ns, 635.3176 us/op
WorkloadActual  25: 256 op, 156720800.00 ns, 612.1906 us/op
WorkloadActual  26: 256 op, 159070100.00 ns, 621.3676 us/op
WorkloadActual  27: 256 op, 157429900.00 ns, 614.9605 us/op
WorkloadActual  28: 256 op, 159357000.00 ns, 622.4883 us/op
WorkloadActual  29: 256 op, 162443400.00 ns, 634.5445 us/op
WorkloadActual  30: 256 op, 163496800.00 ns, 638.6594 us/op
WorkloadActual  31: 256 op, 157226800.00 ns, 614.1672 us/op
WorkloadActual  32: 256 op, 163397900.00 ns, 638.2730 us/op
WorkloadActual  33: 256 op, 154846500.00 ns, 604.8691 us/op
WorkloadActual  34: 256 op, 160426900.00 ns, 626.6676 us/op
WorkloadActual  35: 256 op, 156557400.00 ns, 611.5523 us/op
WorkloadActual  36: 256 op, 162490800.00 ns, 634.7297 us/op
WorkloadActual  37: 256 op, 160886900.00 ns, 628.4645 us/op
WorkloadActual  38: 256 op, 157647900.00 ns, 615.8121 us/op
WorkloadActual  39: 256 op, 157089000.00 ns, 613.6289 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 156100700.00 ns, 609.7684 us/op
WorkloadResult   2: 256 op, 155921600.00 ns, 609.0688 us/op
WorkloadResult   3: 256 op, 153585000.00 ns, 599.9414 us/op
WorkloadResult   4: 256 op, 154968000.00 ns, 605.3438 us/op
WorkloadResult   5: 256 op, 165179300.00 ns, 645.2316 us/op
WorkloadResult   6: 256 op, 168840200.00 ns, 659.5320 us/op
WorkloadResult   7: 256 op, 169889100.00 ns, 663.6293 us/op
WorkloadResult   8: 256 op, 162905300.00 ns, 636.3488 us/op
WorkloadResult   9: 256 op, 156525500.00 ns, 611.4277 us/op
WorkloadResult  10: 256 op, 162428600.00 ns, 634.4867 us/op
WorkloadResult  11: 256 op, 153066800.00 ns, 597.9172 us/op
WorkloadResult  12: 256 op, 155210600.00 ns, 606.2914 us/op
WorkloadResult  13: 256 op, 161144600.00 ns, 629.4711 us/op
WorkloadResult  14: 256 op, 152095600.00 ns, 594.1234 us/op
WorkloadResult  15: 256 op, 161655100.00 ns, 631.4652 us/op
WorkloadResult  16: 256 op, 148244900.00 ns, 579.0816 us/op
WorkloadResult  17: 256 op, 152267300.00 ns, 594.7941 us/op
WorkloadResult  18: 256 op, 154600400.00 ns, 603.9078 us/op
WorkloadResult  19: 256 op, 162639300.00 ns, 635.3098 us/op
WorkloadResult  20: 256 op, 156718800.00 ns, 612.1828 us/op
WorkloadResult  21: 256 op, 159068100.00 ns, 621.3598 us/op
WorkloadResult  22: 256 op, 157427900.00 ns, 614.9527 us/op
WorkloadResult  23: 256 op, 159355000.00 ns, 622.4805 us/op
WorkloadResult  24: 256 op, 162441400.00 ns, 634.5367 us/op
WorkloadResult  25: 256 op, 163494800.00 ns, 638.6516 us/op
WorkloadResult  26: 256 op, 157224800.00 ns, 614.1594 us/op
WorkloadResult  27: 256 op, 163395900.00 ns, 638.2652 us/op
WorkloadResult  28: 256 op, 154844500.00 ns, 604.8613 us/op
WorkloadResult  29: 256 op, 160424900.00 ns, 626.6598 us/op
WorkloadResult  30: 256 op, 156555400.00 ns, 611.5445 us/op
WorkloadResult  31: 256 op, 162488800.00 ns, 634.7219 us/op
WorkloadResult  32: 256 op, 160884900.00 ns, 628.4566 us/op
WorkloadResult  33: 256 op, 157645900.00 ns, 615.8043 us/op
WorkloadResult  34: 256 op, 157087000.00 ns, 613.6211 us/op
// GC:  7 1 0 63420152 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 34808 has exited with code 0.

Mean = 619.982 μs, StdErr = 3.212 μs (0.52%), N = 34, StdDev = 18.730 μs
Min = 579.082 μs, Q1 = 606.986 μs, Median = 615.379 μs, Q3 = 634.524 μs, Max = 663.629 μs
IQR = 27.538 μs, LowerFence = 565.678 μs, UpperFence = 675.832 μs
ConfidenceInterval = [608.383 μs; 631.581 μs] (CI 99.9%), Margin = 11.599 μs (1.87% of Mean)
Skewness = 0.25, Kurtosis = 2.7, MValue = 2.15

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-03-26 16:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallInstructorBenchmarks.getCoursesDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1620 2040 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesDapper --job Default --benchmarkId 4 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224100.00 ns, 224.1000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.Data.DataException: Error parsing column 2 (hiredate=3/26/2026 12:00:00 AM - DateTime)
 ---> System.InvalidCastException: Invalid cast from 'System.DateTime' to 'System.DateOnly'.
   at System.Convert.DefaultToType(IConvertible value, Type targetType, IFormatProvider provider)
   at Deserializee385e84e-993e-4643-9f7c-79d65015b2c2(DbDataReader)
   --- End of inner exception stack trace ---
   at Dapper.SqlMapper.ThrowDataException(Exception ex, Int32 index, IDataReader reader, Object value) in /_/Dapper/SqlMapper.cs:line 3966
   at Deserializee385e84e-993e-4643-9f7c-79d65015b2c2(DbDataReader)
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1232
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 844
   at BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesDapper() in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\Benchmarks.cs:line 135
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 1101
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 964
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 34088 has exited with code -1.

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2026-03-26 16:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallInstructorBenchmarks.getCoursesADO: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 2024 1756 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesADO --job Default --benchmarkId 5 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 285300.00 ns, 285.3000 us/op
WorkloadJitting  1: 1 op, 264900200.00 ns, 264.9002 ms/op

WorkloadPilot    1: 2 op, 3453200.00 ns, 1.7266 ms/op
