// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 8.55 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 3 benchmarks:
//   selectallInstructorBenchmarks.getCoursesEF: DefaultJob
//   selectallInstructorBenchmarks.getCoursesDapper: DefaultJob
//   selectallInstructorBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  10: 2048 op, 691688300.00 ns, 337.7384 us/op
WorkloadActual  11: 2048 op, 602458900.00 ns, 294.1694 us/op
WorkloadActual  12: 2048 op, 617869800.00 ns, 301.6942 us/op
WorkloadActual  13: 2048 op, 598933200.00 ns, 292.4479 us/op
WorkloadActual  14: 2048 op, 596305500.00 ns, 291.1648 us/op
WorkloadActual  15: 2048 op, 691346700.00 ns, 337.5716 us/op
WorkloadActual  16: 2048 op, 624692400.00 ns, 305.0256 us/op
WorkloadActual  17: 2048 op, 639214600.00 ns, 312.1165 us/op
WorkloadActual  18: 2048 op, 607211200.00 ns, 296.4898 us/op
WorkloadActual  19: 2048 op, 596963000.00 ns, 291.4858 us/op
WorkloadActual  20: 2048 op, 605451900.00 ns, 295.6308 us/op
WorkloadActual  21: 2048 op, 627254200.00 ns, 306.2765 us/op
WorkloadActual  22: 2048 op, 619335900.00 ns, 302.4101 us/op
WorkloadActual  23: 2048 op, 673871600.00 ns, 329.0389 us/op
WorkloadActual  24: 2048 op, 647329500.00 ns, 316.0789 us/op
WorkloadActual  25: 2048 op, 600439100.00 ns, 293.1832 us/op
WorkloadActual  26: 2048 op, 586811800.00 ns, 286.5292 us/op
WorkloadActual  27: 2048 op, 623483800.00 ns, 304.4354 us/op
WorkloadActual  28: 2048 op, 632774900.00 ns, 308.9721 us/op
WorkloadActual  29: 2048 op, 618344000.00 ns, 301.9258 us/op
WorkloadActual  30: 2048 op, 647122500.00 ns, 315.9778 us/op
WorkloadActual  31: 2048 op, 661592300.00 ns, 323.0431 us/op
WorkloadActual  32: 2048 op, 675109100.00 ns, 329.6431 us/op
WorkloadActual  33: 2048 op, 646194400.00 ns, 315.5246 us/op
WorkloadActual  34: 2048 op, 650173100.00 ns, 317.4673 us/op
WorkloadActual  35: 2048 op, 600764500.00 ns, 293.3420 us/op
WorkloadActual  36: 2048 op, 605339700.00 ns, 295.5760 us/op
WorkloadActual  37: 2048 op, 605342900.00 ns, 295.5776 us/op
WorkloadActual  38: 2048 op, 634184300.00 ns, 309.6603 us/op
WorkloadActual  39: 2048 op, 606977700.00 ns, 296.3758 us/op
WorkloadActual  40: 2048 op, 594686500.00 ns, 290.3743 us/op
WorkloadActual  41: 2048 op, 596576800.00 ns, 291.2973 us/op
WorkloadActual  42: 2048 op, 617673700.00 ns, 301.5985 us/op
WorkloadActual  43: 2048 op, 618155000.00 ns, 301.8335 us/op
WorkloadActual  44: 2048 op, 613834800.00 ns, 299.7240 us/op
WorkloadActual  45: 2048 op, 607005500.00 ns, 296.3894 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 637420500.00 ns, 311.2405 us/op
WorkloadResult   2: 2048 op, 606772000.00 ns, 296.2754 us/op
WorkloadResult   3: 2048 op, 614040800.00 ns, 299.8246 us/op
WorkloadResult   4: 2048 op, 631364200.00 ns, 308.2833 us/op
WorkloadResult   5: 2048 op, 665208600.00 ns, 324.8089 us/op
WorkloadResult   6: 2048 op, 602082800.00 ns, 293.9857 us/op
WorkloadResult   7: 2048 op, 605808100.00 ns, 295.8047 us/op
WorkloadResult   8: 2048 op, 600638200.00 ns, 293.2804 us/op
WorkloadResult   9: 2048 op, 600473800.00 ns, 293.2001 us/op
WorkloadResult  10: 2048 op, 602450400.00 ns, 294.1652 us/op
WorkloadResult  11: 2048 op, 617861300.00 ns, 301.6901 us/op
WorkloadResult  12: 2048 op, 598924700.00 ns, 292.4437 us/op
WorkloadResult  13: 2048 op, 596297000.00 ns, 291.1606 us/op
WorkloadResult  14: 2048 op, 624683900.00 ns, 305.0214 us/op
WorkloadResult  15: 2048 op, 639206100.00 ns, 312.1124 us/op
WorkloadResult  16: 2048 op, 607202700.00 ns, 296.4857 us/op
WorkloadResult  17: 2048 op, 596954500.00 ns, 291.4817 us/op
WorkloadResult  18: 2048 op, 605443400.00 ns, 295.6267 us/op
WorkloadResult  19: 2048 op, 627245700.00 ns, 306.2723 us/op
WorkloadResult  20: 2048 op, 619327400.00 ns, 302.4060 us/op
WorkloadResult  21: 2048 op, 673863100.00 ns, 329.0347 us/op
WorkloadResult  22: 2048 op, 647321000.00 ns, 316.0747 us/op
WorkloadResult  23: 2048 op, 600430600.00 ns, 293.1790 us/op
WorkloadResult  24: 2048 op, 586803300.00 ns, 286.5250 us/op
WorkloadResult  25: 2048 op, 623475300.00 ns, 304.4313 us/op
WorkloadResult  26: 2048 op, 632766400.00 ns, 308.9680 us/op
WorkloadResult  27: 2048 op, 618335500.00 ns, 301.9216 us/op
WorkloadResult  28: 2048 op, 647114000.00 ns, 315.9736 us/op
WorkloadResult  29: 2048 op, 661583800.00 ns, 323.0390 us/op
WorkloadResult  30: 2048 op, 675100600.00 ns, 329.6390 us/op
WorkloadResult  31: 2048 op, 646185900.00 ns, 315.5205 us/op
WorkloadResult  32: 2048 op, 650164600.00 ns, 317.4632 us/op
WorkloadResult  33: 2048 op, 600756000.00 ns, 293.3379 us/op
WorkloadResult  34: 2048 op, 605331200.00 ns, 295.5719 us/op
WorkloadResult  35: 2048 op, 605334400.00 ns, 295.5734 us/op
WorkloadResult  36: 2048 op, 634175800.00 ns, 309.6562 us/op
WorkloadResult  37: 2048 op, 606969200.00 ns, 296.3717 us/op
WorkloadResult  38: 2048 op, 594678000.00 ns, 290.3701 us/op
WorkloadResult  39: 2048 op, 596568300.00 ns, 291.2931 us/op
WorkloadResult  40: 2048 op, 617665200.00 ns, 301.5943 us/op
WorkloadResult  41: 2048 op, 618146500.00 ns, 301.8293 us/op
WorkloadResult  42: 2048 op, 613826300.00 ns, 299.7199 us/op
WorkloadResult  43: 2048 op, 606997000.00 ns, 296.3853 us/op
// GC:  15 1 0 132567064 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 37952 has exited with code 0.

Mean = 302.768 μs, StdErr = 1.689 μs (0.56%), N = 43, StdDev = 11.078 μs
Min = 286.525 μs, Q1 = 294.075 μs, Median = 299.825 μs, Q3 = 309.312 μs, Max = 329.639 μs
IQR = 15.237 μs, LowerFence = 271.221 μs, UpperFence = 332.167 μs
ConfidenceInterval = [296.792 μs; 308.745 μs] (CI 99.9%), Margin = 5.977 μs (1.97% of Mean)
Skewness = 0.85, Kurtosis = 2.74, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-03-26 17:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallInstructorBenchmarks.getCoursesADO: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1768 1740 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesADO --job Default --benchmarkId 2 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadJitting  1: 1 op, 298592200.00 ns, 298.5922 ms/op

WorkloadPilot    1: 2 op, 5534500.00 ns, 2.7673 ms/op
WorkloadPilot    2: 3 op, 1870800.00 ns, 623.6000 us/op
WorkloadPilot    3: 4 op, 1894300.00 ns, 473.5750 us/op
WorkloadPilot    4: 5 op, 2604200.00 ns, 520.8400 us/op
WorkloadPilot    5: 6 op, 5130400.00 ns, 855.0667 us/op
WorkloadPilot    6: 7 op, 4363600.00 ns, 623.3714 us/op
WorkloadPilot    7: 8 op, 4124800.00 ns, 515.6000 us/op
WorkloadPilot    8: 9 op, 5904100.00 ns, 656.0111 us/op
WorkloadPilot    9: 10 op, 5057600.00 ns, 505.7600 us/op
WorkloadPilot   10: 11 op, 7279400.00 ns, 661.7636 us/op
WorkloadPilot   11: 12 op, 6363200.00 ns, 530.2667 us/op
WorkloadPilot   12: 13 op, 10168800.00 ns, 782.2154 us/op
WorkloadPilot   13: 14 op, 8973900.00 ns, 640.9929 us/op
WorkloadPilot   14: 15 op, 11346000.00 ns, 756.4000 us/op
WorkloadPilot   15: 16 op, 11067900.00 ns, 691.7438 us/op
WorkloadPilot   16: 32 op, 18408500.00 ns, 575.2656 us/op
WorkloadPilot   17: 64 op, 34835100.00 ns, 544.2984 us/op
WorkloadPilot   18: 128 op, 68242100.00 ns, 533.1414 us/op
WorkloadPilot   19: 256 op, 170651300.00 ns, 666.6066 us/op
WorkloadPilot   20: 512 op, 317236500.00 ns, 619.6025 us/op
WorkloadPilot   21: 1024 op, 420805900.00 ns, 410.9433 us/op
WorkloadPilot   22: 2048 op, 596764100.00 ns, 291.3887 us/op

WorkloadWarmup   1: 2048 op, 548202800.00 ns, 267.6771 us/op
WorkloadWarmup   2: 2048 op, 562423400.00 ns, 274.6208 us/op
WorkloadWarmup   3: 2048 op, 594034300.00 ns, 290.0558 us/op
WorkloadWarmup   4: 2048 op, 561808200.00 ns, 274.3204 us/op
WorkloadWarmup   5: 2048 op, 541932500.00 ns, 264.6155 us/op
WorkloadWarmup   6: 2048 op, 555770000.00 ns, 271.3721 us/op
WorkloadWarmup   7: 2048 op, 541411100.00 ns, 264.3609 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 597361200.00 ns, 291.6803 us/op
WorkloadActual   2: 2048 op, 546198800.00 ns, 266.6986 us/op
WorkloadActual   3: 2048 op, 560863300.00 ns, 273.8590 us/op
WorkloadActual   4: 2048 op, 557321300.00 ns, 272.1295 us/op
WorkloadActual   5: 2048 op, 567545600.00 ns, 277.1219 us/op
WorkloadActual   6: 2048 op, 546517100.00 ns, 266.8541 us/op
WorkloadActual   7: 2048 op, 568151600.00 ns, 277.4178 us/op
WorkloadActual   8: 2048 op, 550493500.00 ns, 268.7957 us/op
WorkloadActual   9: 2048 op, 564895600.00 ns, 275.8279 us/op
WorkloadActual  10: 2048 op, 556354200.00 ns, 271.6573 us/op
WorkloadActual  11: 2048 op, 537501900.00 ns, 262.4521 us/op
WorkloadActual  12: 2048 op, 569995100.00 ns, 278.3179 us/op
WorkloadActual  13: 2048 op, 543149200.00 ns, 265.2096 us/op
WorkloadActual  14: 2048 op, 557597500.00 ns, 272.2644 us/op
WorkloadActual  15: 2048 op, 545394000.00 ns, 266.3057 us/op
WorkloadActual  16: 2048 op, 567673300.00 ns, 277.1842 us/op
WorkloadActual  17: 2048 op, 555234200.00 ns, 271.1104 us/op
WorkloadActual  18: 2048 op, 545375900.00 ns, 266.2968 us/op
WorkloadActual  19: 2048 op, 567992100.00 ns, 277.3399 us/op
WorkloadActual  20: 2048 op, 609860200.00 ns, 297.7833 us/op
WorkloadActual  21: 2048 op, 611731100.00 ns, 298.6968 us/op
WorkloadActual  22: 2048 op, 560136500.00 ns, 273.5042 us/op
WorkloadActual  23: 2048 op, 581779300.00 ns, 284.0719 us/op
WorkloadActual  24: 2048 op, 591341300.00 ns, 288.7409 us/op
WorkloadActual  25: 2048 op, 594908700.00 ns, 290.4828 us/op
WorkloadActual  26: 2048 op, 591181200.00 ns, 288.6627 us/op
WorkloadActual  27: 2048 op, 572872000.00 ns, 279.7227 us/op
WorkloadActual  28: 2048 op, 634188500.00 ns, 309.6624 us/op
WorkloadActual  29: 2048 op, 544102200.00 ns, 265.6749 us/op
WorkloadActual  30: 2048 op, 614614500.00 ns, 300.1047 us/op
WorkloadActual  31: 2048 op, 572321900.00 ns, 279.4541 us/op
WorkloadActual  32: 2048 op, 556616700.00 ns, 271.7855 us/op
WorkloadActual  33: 2048 op, 555656600.00 ns, 271.3167 us/op
WorkloadActual  34: 2048 op, 557583100.00 ns, 272.2574 us/op
WorkloadActual  35: 2048 op, 577543000.00 ns, 282.0034 us/op
WorkloadActual  36: 2048 op, 568250200.00 ns, 277.4659 us/op
WorkloadActual  37: 2048 op, 561393400.00 ns, 274.1179 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 597361200.00 ns, 291.6803 us/op
WorkloadResult   2: 2048 op, 546198800.00 ns, 266.6986 us/op
WorkloadResult   3: 2048 op, 560863300.00 ns, 273.8590 us/op
WorkloadResult   4: 2048 op, 557321300.00 ns, 272.1295 us/op
WorkloadResult   5: 2048 op, 567545600.00 ns, 277.1219 us/op
WorkloadResult   6: 2048 op, 546517100.00 ns, 266.8541 us/op
WorkloadResult   7: 2048 op, 568151600.00 ns, 277.4178 us/op
WorkloadResult   8: 2048 op, 550493500.00 ns, 268.7957 us/op
WorkloadResult   9: 2048 op, 564895600.00 ns, 275.8279 us/op
WorkloadResult  10: 2048 op, 556354200.00 ns, 271.6573 us/op
WorkloadResult  11: 2048 op, 537501900.00 ns, 262.4521 us/op
WorkloadResult  12: 2048 op, 569995100.00 ns, 278.3179 us/op
WorkloadResult  13: 2048 op, 543149200.00 ns, 265.2096 us/op
WorkloadResult  14: 2048 op, 557597500.00 ns, 272.2644 us/op
WorkloadResult  15: 2048 op, 545394000.00 ns, 266.3057 us/op
WorkloadResult  16: 2048 op, 567673300.00 ns, 277.1842 us/op
WorkloadResult  17: 2048 op, 555234200.00 ns, 271.1104 us/op
WorkloadResult  18: 2048 op, 545375900.00 ns, 266.2968 us/op
WorkloadResult  19: 2048 op, 567992100.00 ns, 277.3399 us/op
WorkloadResult  20: 2048 op, 609860200.00 ns, 297.7833 us/op
WorkloadResult  21: 2048 op, 560136500.00 ns, 273.5042 us/op
WorkloadResult  22: 2048 op, 581779300.00 ns, 284.0719 us/op
WorkloadResult  23: 2048 op, 591341300.00 ns, 288.7409 us/op
WorkloadResult  24: 2048 op, 594908700.00 ns, 290.4828 us/op
WorkloadResult  25: 2048 op, 591181200.00 ns, 288.6627 us/op
WorkloadResult  26: 2048 op, 572872000.00 ns, 279.7227 us/op
WorkloadResult  27: 2048 op, 544102200.00 ns, 265.6749 us/op
WorkloadResult  28: 2048 op, 572321900.00 ns, 279.4541 us/op
WorkloadResult  29: 2048 op, 556616700.00 ns, 271.7855 us/op
WorkloadResult  30: 2048 op, 555656600.00 ns, 271.3167 us/op
WorkloadResult  31: 2048 op, 557583100.00 ns, 272.2574 us/op
WorkloadResult  32: 2048 op, 577543000.00 ns, 282.0034 us/op
WorkloadResult  33: 2048 op, 568250200.00 ns, 277.4659 us/op
WorkloadResult  34: 2048 op, 561393400.00 ns, 274.1179 us/op
// GC:  12 1 0 100502904 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 41644 has exited with code 0.

Mean = 275.752 μs, StdErr = 1.447 μs (0.52%), N = 34, StdDev = 8.436 μs
Min = 262.452 μs, Q1 = 271.162 μs, Median = 273.988 μs, Q3 = 279.170 μs, Max = 297.783 μs
IQR = 8.008 μs, LowerFence = 259.150 μs, UpperFence = 291.182 μs
ConfidenceInterval = [270.528 μs; 280.976 μs] (CI 99.9%), Margin = 5.224 μs (1.89% of Mean)
Skewness = 0.72, Kurtosis = 2.89, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-26 17:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks-report.html

// * Detailed results *
selectallInstructorBenchmarks.getCoursesEF: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 716.991 μs, StdErr = 4.153 μs (0.58%), N = 80, StdDev = 37.142 μs
Min = 651.990 μs, Q1 = 689.442 μs, Median = 712.822 μs, Q3 = 748.025 μs, Max = 795.472 μs
IQR = 58.584 μs, LowerFence = 601.566 μs, UpperFence = 835.900 μs
ConfidenceInterval = [702.798 μs; 731.185 μs] (CI 99.9%), Margin = 14.194 μs (1.98% of Mean)
Skewness = 0.22, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[640.676 μs ; 660.487 μs) | @@
[660.487 μs ; 685.603 μs) | @@@@@@@@@@@@@@
[685.603 μs ; 708.230 μs) | @@@@@@@@@@@@@@@@@@@@@@
[708.230 μs ; 743.541 μs) | @@@@@@@@@@@@@@@@@@@@
[743.541 μs ; 771.452 μs) | @@@@@@@@@@@@@@@@@
[771.452 μs ; 796.075 μs) | @@@@@
---------------------------------------------------

selectallInstructorBenchmarks.getCoursesDapper: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 302.768 μs, StdErr = 1.689 μs (0.56%), N = 43, StdDev = 11.078 μs
Min = 286.525 μs, Q1 = 294.075 μs, Median = 299.825 μs, Q3 = 309.312 μs, Max = 329.639 μs
IQR = 15.237 μs, LowerFence = 271.221 μs, UpperFence = 332.167 μs
ConfidenceInterval = [296.792 μs; 308.745 μs] (CI 99.9%), Margin = 5.977 μs (1.97% of Mean)
Skewness = 0.85, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[282.375 μs ; 289.278 μs) | @
[289.278 μs ; 297.578 μs) | @@@@@@@@@@@@@@@@@@@
[297.578 μs ; 309.775 μs) | @@@@@@@@@@@@@
[309.775 μs ; 318.502 μs) | @@@@@@
[318.502 μs ; 330.489 μs) | @@@@
---------------------------------------------------

selectallInstructorBenchmarks.getCoursesADO: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 275.752 μs, StdErr = 1.447 μs (0.52%), N = 34, StdDev = 8.436 μs
Min = 262.452 μs, Q1 = 271.162 μs, Median = 273.988 μs, Q3 = 279.170 μs, Max = 297.783 μs
IQR = 8.008 μs, LowerFence = 259.150 μs, UpperFence = 291.182 μs
ConfidenceInterval = [270.528 μs; 280.976 μs] (CI 99.9%), Margin = 5.224 μs (1.89% of Mean)
Skewness = 0.72, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[262.206 μs ; 269.041 μs) | @@@@@@@@
[269.041 μs ; 277.706 μs) | @@@@@@@@@@@@@@@@
[277.706 μs ; 284.613 μs) | @@@@@
[284.613 μs ; 293.589 μs) | @@@@
[293.589 μs ; 301.201 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10870H CPU 2.20GHz (Max: 2.21GHz), 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method           | Mean     | Error    | StdDev   |
|----------------- |---------:|---------:|---------:|
| getCoursesEF     | 717.0 μs | 14.19 μs | 37.14 μs |
| getCoursesDapper | 302.8 μs |  5.98 μs | 11.08 μs |
| getCoursesADO    | 275.8 μs |  5.22 μs |  8.44 μs |

// * Hints *
Outliers
  selectallInstructorBenchmarks.getCoursesEF: Default     -> 1 outlier  was  removed (1.03 ms)
  selectallInstructorBenchmarks.getCoursesDapper: Default -> 2 outliers were removed (337.57 μs, 337.74 μs)
  selectallInstructorBenchmarks.getCoursesADO: Default    -> 3 outliers were removed (298.70 μs..309.66 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter VSDiagnosticsExporter of DatabaseDiagnoser is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_selectallInstructorBenchmarks_20260326_170243.
Opening diagsession in VisualStudio: 28384

// * Diagnostic Output - DatabaseDiagnoser *
The data for all Visual Studio Diagnosers has been collected in one diagsession - see another diagnoser's output for details on the file created.


// ***** BenchmarkRunner: End *****
Run time: 00:01:41 (101.47 sec), executed benchmarks: 3

Global total time: 00:02:02 (122.71 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
